,prodh,elec,gram,planstop,prod
2013-01-04 17:00:00,33.189498901367195,14.879966735839844,,,
2013-01-04 18:00:00,33.178298950195305,14.9383331934611,,,
2013-01-04 19:00:00,33.225601196289055,15.372416655222574,,,
2013-01-04 20:00:00,14.953499794006348,15.030383268992106,,,
2013-01-04 21:00:00,33.29230117797852,14.88836638132731,,,
2013-01-04 22:00:00,29.39929962158203,14.946499983469645,,,
2013-01-04 23:00:00,33.29560089111328,14.822983264923096,,,
2013-01-05 00:00:00,33.300098419189446,14.839366753896078,,,
2013-01-05 01:00:00,33.31840133666992,14.919833342234293,,,
2013-01-05 02:00:00,33.339298248291016,14.867616653442383,,,
2013-01-05 03:00:00,33.36529922485352,14.8574169476827,,,
